# File configuration for Annocript 0.2
# It contains parameters that are used very often by Annocript but very rarely by the user. 
# We collected the parameters in RARELY CHANGED which means that an expert user can decide to change
# and VERY RARELY CHANGED because it is very rare that an user wants to change
# READ CAREFULLY!!!
# This file has been written with a specific sintax. 
# The variables MUST stay in the form: variable = value
# A series of hashes (#########) closes the parameters to read
# When you want to execute something you have to write YES (in upper case) or NO otherwise
# other strings will give error.
# THIS FILE SHOULD BE CHANGED ONLY IF YOU KNOW PERFECTLY WHAT YOU ARE DOING!!!
##############################


#RARELY CHANGED PARAMETERS
#Links to Files
#Uniprot databases are also present on expasy and ebi. Please use these domains if you want.
usefulFolder = USEFUL
guideFolder = GUIDE
configFolder = CONFIGURATION

#Database info
platform = mysql
host = localhost
port = 3306

#Programs output names
rpstblastnOut = rpstblastnOut
blastxSPOut = blastxSPOut
blastxTROut = blastxTROut
blastxUnirefOut = blastxUnirefOut
blastnOut = blastnOut
portraitOut = portraitOut
dna2pepOut = dna2pepOut
outCount = countOut

#Other names
outHashFile = outHashFile.hash
parsingFilePath = db_headers.txt
filtMappingFile = filtMappingFile.txt
R_barplot_script = tables_2_barplot.R
R_piechart_script = tables_2_pie_chart.R
R_seqs_stats_script = ann_seqs_stats.R
R_log_file = R.log

#Database names
gffDB = gffDB

#Stats output files names
bpStatsFile = GO_bp
mfStatsFile = GO_mf
ccStatsFile = GO_cc
bpStatsFileDom = GO_dom_bp
mfStatsFileDom = GO_dom_mf
ccStatsFileDom = GO_dom_cc
cdStatsFile = CD
closerOSFile = closer_os_table.txt
pathwaysL1File = pwl1
pathwaysL2File = pwl2
pathwaysL3File = pwl3
ATGCPercFile = ATGC_Percentages.txt

#Maximum length of descriptions in plots
maxLengthDescs = 50

#BLAST databases names
swissProtDB = uniprot_sprot.fasta
tremblDB = uniprot_trembl.fasta

#BLAST output type (you can use only: blast)
blastOutType = blast

#GFF3 Output file names
blastxGFF3FileName = blastx_out.gff
blastxTRGFF3FileName = blastxTremble_out.gff
blastxSPGFF3FileName = blastxSprot_out.gff
blastxUnirefGFF3FileName = blastxUniref_out.gff
rpstblastnGFF3FileName = rpstblastn_out.gff
blastnGFF3FileName = blastn_out.gff
nonCodingAlgorithm = portrait
nonCodingGFF3FileName = portait_out.gff
orfAlgorithm = dna2pep
orfGFF3FileName = dna2pep_out.gff

#LOG FILES
headParsNAValues = headParsNAValues.log
uniprotGenesNotPresent = genesNotPresent.log

#HTML PAGES
htmlHome = index.html
htmlAnnotStats = annot_stats.html
htmlSeqStats = seq_stats.html
AnnocriptLogo = a_logo.png

#EXTERNAL PROGRAMS
faSomeRecords = faSomeRecords
#############################
